identifier_normalized,path
ch_departure_9ecdf1cc,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_9ecdf1cc.mp3
ch_departure_a21bd04e,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_a21bd04e.mp3
ch_departure_a2ce4eb3,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_a2ce4eb3.mp3
ch_departure_a3401e41,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_a3401e41.mp3
ch_departure_a36931f9,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_a36931f9.mp3
ch_departure_a36b2590,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_a36b2590.mp3
ch_departure_a5128b3e,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_a5128b3e.mp3
ch_departure_a5e48448,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_a5e48448.mp3
ch_departure_a5e610b6,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_a5e610b6.mp3
ch_departure_a825208e,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_a825208e.mp3
ch_departure_a8ff23e8,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_a8ff23e8.mp3
ch_departure_b2a989ff,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_b2a989ff.mp3
ch_departure_b51067a4,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_b51067a4.mp3
ch_departure_b5af55a2,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_b5af55a2.mp3
ch_departure_b9d3097c,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_b9d3097c.mp3
ch_departure_c26b8644,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_c26b8644.mp3
ch_departure_c3919a96,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_c3919a96.mp3
ch_departure_c8b5191f,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_c8b5191f.mp3
ch_departure_c9068938,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_c9068938.mp3
ch_departure_c9157ca7,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_c9157ca7.mp3
ch_departure_cce6fb85,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_cce6fb85.mp3
ch_departure_d07bed47,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_d07bed47.mp3
ch_departure_d15565e0,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_d15565e0.mp3
ch_departure_db6fa0cd,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_db6fa0cd.mp3
ch_departure_dbeb3be6,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_dbeb3be6.mp3
ch_departure_dc30a164,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_dc30a164.mp3
ch_departure_dcd43caa,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_dcd43caa.mp3
ch_departure_e056a389,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_e056a389.mp3
ch_departure_e363a4a6,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_e363a4a6.mp3
ch_departure_e8096259,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_e8096259.mp3
ch_departure_ed8b5583,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_ed8b5583.mp3
ch_departure_efae6071,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_efae6071.mp3
ch_departure_f31c592b,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_f31c592b.mp3
ch_departure_f560a008,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_f560a008.mp3
ch_departure_f60b912d,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_f60b912d.mp3
ch_departure_faa5a8a0,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_faa5a8a0.mp3
ch_departure_fd7d9449,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_fd7d9449.mp3
ch_doorstep_lucas_00e4deb2,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_lucas_00e4deb2.mp3
ch_doorstep_lucas_021b91a1,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_lucas_021b91a1.mp3
ch_doorstep_lucas_02cbdda8,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_lucas_02cbdda8.mp3
ch_doorstep_lucas_1a0b6581,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_lucas_1a0b6581.mp3
ch_doorstep_lucas_21de99a3,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_lucas_21de99a3.mp3
ch_doorstep_lucas_248a48f3,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_lucas_248a48f3.mp3
ch_doorstep_lucas_258b79d0,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_lucas_258b79d0.mp3
ch_doorstep_lucas_3dd6269a,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_lucas_3dd6269a.mp3
ch_doorstep_lucas_4490a2d1,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_lucas_4490a2d1.mp3
ch_doorstep_lucas_52334d3f,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_lucas_52334d3f.mp3
ch_doorstep_lucas_53ee33ab,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_lucas_53ee33ab.mp3
ch_doorstep_lucas_6803ed9c,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_lucas_6803ed9c.mp3
ch_doorstep_lucas_7a624302,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_lucas_7a624302.mp3
ch_doorstep_lucas_9be74f54,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_lucas_9be74f54.mp3
ch_doorstep_lucas_a5103b1d,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_lucas_a5103b1d.mp3
ch_doorstep_lucas_a8a47a83,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_lucas_a8a47a83.mp3
ch_doorstep_lucas_aacdb0c8,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_lucas_aacdb0c8.mp3
ch_doorstep_lucas_b25073e8,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_lucas_b25073e8.mp3
ch_doorstep_lucas_b6e4718c,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_lucas_b6e4718c.mp3
ch_doorstep_lucas_b8dc86fb,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_lucas_b8dc86fb.mp3
ch_doorstep_lucas_c2ae0816,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_lucas_c2ae0816.mp3
ch_doorstep_lucas_cb96cf97,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_lucas_cb96cf97.mp3
ch_doorstep_lucas_d4a5de59,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_lucas_d4a5de59.mp3
ch_doorstep_lucas_dbb9af2b,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_lucas_dbb9af2b.mp3
ch_doorstep_lucas_e009d3a8,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_lucas_e009d3a8.mp3
ch_doorstep_lucas_ec29f85d,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_lucas_ec29f85d.mp3
ch_doorstep_lucas_f26d62ea,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_lucas_f26d62ea.mp3
ch_doorstep_yannik_0fa1f9b4,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_yannik_0fa1f9b4.mp3
ch_doorstep_yannik_0fed55af,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_yannik_0fed55af.mp3
ch_doorstep_yannik_1237c66d,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_yannik_1237c66d.mp3
ch_doorstep_yannik_13f77701,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_yannik_13f77701.mp3
ch_doorstep_yannik_20c89a01,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_yannik_20c89a01.mp3
ch_doorstep_yannik_2b8a9963,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_yannik_2b8a9963.mp3
ch_doorstep_yannik_2d7fa31c,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_yannik_2d7fa31c.mp3
ch_doorstep_yannik_2e27593a,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_yannik_2e27593a.mp3
ch_doorstep_yannik_4804531c,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_yannik_4804531c.mp3
ch_doorstep_yannik_4fd06640,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_yannik_4fd06640.mp3
ch_doorstep_yannik_5024f562,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_yannik_5024f562.mp3
ch_doorstep_yannik_54c1f5e9,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_yannik_54c1f5e9.mp3
ch_doorstep_yannik_59f2c117,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_yannik_59f2c117.mp3
ch_doorstep_yannik_659fefb0,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_yannik_659fefb0.mp3
ch_doorstep_yannik_76fb24d2,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_yannik_76fb24d2.mp3
ch_doorstep_yannik_82078451,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_yannik_82078451.mp3
ch_doorstep_yannik_85b9fe4a,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_yannik_85b9fe4a.mp3
ch_doorstep_yannik_8b804354,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_yannik_8b804354.mp3
ch_doorstep_yannik_955b1d94,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_yannik_955b1d94.mp3
ch_doorstep_yannik_96b807a4,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_yannik_96b807a4.mp3
ch_doorstep_yannik_97bb2fd2,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_yannik_97bb2fd2.mp3
ch_doorstep_yannik_983188be,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_yannik_983188be.mp3
ch_doorstep_yannik_a5c7389e,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_yannik_a5c7389e.mp3
ch_doorstep_yannik_a9376c16,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_yannik_a9376c16.mp3
ch_doorstep_yannik_ad1b04ee,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_yannik_ad1b04ee.mp3
ch_doorstep_yannik_b2e2753c,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_yannik_b2e2753c.mp3
ch_doorstep_yannik_b4bbcd55,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_yannik_b4bbcd55.mp3
ch_doorstep_yannik_bdea0998,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_yannik_bdea0998.mp3
ch_doorstep_yannik_be52cd38,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_yannik_be52cd38.mp3
ch_doorstep_yannik_c4d7facb,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_yannik_c4d7facb.mp3
ch_doorstep_yannik_c51c8b2f,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_yannik_c51c8b2f.mp3
ch_doorstep_yannik_c64d756e,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_yannik_c64d756e.mp3
ch_doorstep_yannik_c7daee35,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_yannik_c7daee35.mp3
ch_doorstep_yannik_c93d91ea,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_yannik_c93d91ea.mp3
ch_doorstep_yannik_cc611ba7,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_yannik_cc611ba7.mp3
ch_doorstep_yannik_d01e06a6,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_yannik_d01e06a6.mp3
ch_doorstep_yannik_d50c96bc,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_yannik_d50c96bc.mp3
ch_doorstep_yannik_d9ac0855,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_yannik_d9ac0855.mp3
ch_doorstep_yannik_e222f95d,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_yannik_e222f95d.mp3
ch_doorstep_yannik_e3196917,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_yannik_e3196917.mp3
ch_doorstep_yannik_e76cae94,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_yannik_e76cae94.mp3
ch_doorstep_yannik_e871570d,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_yannik_e871570d.mp3
ch_doorstep_yannik_ebcb6e54,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_yannik_ebcb6e54.mp3
ch_doorstep_yannik_ed9d503f,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_yannik_ed9d503f.mp3
ch_doorstep_yannik_eeefaeab,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_yannik_eeefaeab.mp3
ch_doorstep_yannik_f0508f49,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_yannik_f0508f49.mp3
ch_doorstep_yannik_f81932ca,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_yannik_f81932ca.mp3
ch_doorstep_yannik_fae0ae56,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_yannik_fae0ae56.mp3
ch_doorstep_yannik_fed72feb,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_doorstep_yannik_fed72feb.mp3
interview_desk_uncle_ch1_0b5e187d,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\interview_desk_uncle_ch1_0b5e187d.mp3
interview_desk_uncle_ch1_7ca537c0,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\interview_desk_uncle_ch1_7ca537c0.mp3
library_recommendation_007ccc48,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\library_recommendation_007ccc48.mp3
library_recommendation_013e571b,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\library_recommendation_013e571b.mp3
library_recommendation_014d11d2,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\library_recommendation_014d11d2.mp3
library_recommendation_030b6128,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\library_recommendation_030b6128.mp3
library_recommendation_05bd833b,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\library_recommendation_05bd833b.mp3
library_recommendation_0af4d345,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\library_recommendation_0af4d345.mp3
library_recommendation_0e5b54ce,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\library_recommendation_0e5b54ce.mp3
library_recommendation_12801e59,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\library_recommendation_12801e59.mp3
library_recommendation_1372599e,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\library_recommendation_1372599e.mp3
library_recommendation_1bd82538,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\library_recommendation_1bd82538.mp3
library_recommendation_1c98beed,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\library_recommendation_1c98beed.mp3
library_recommendation_2140a815,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\library_recommendation_2140a815.mp3
library_recommendation_3db65f14,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\library_recommendation_3db65f14.mp3
library_recommendation_42d0777b,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\library_recommendation_42d0777b.mp3
library_recommendation_4541e465,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\library_recommendation_4541e465.mp3
library_recommendation_49943692,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\library_recommendation_49943692.mp3
library_recommendation_4a033b37,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\library_recommendation_4a033b37.mp3
library_recommendation_4e20a5a6,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\library_recommendation_4e20a5a6.mp3
library_recommendation_55557644,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\library_recommendation_55557644.mp3
library_recommendation_5aa7ae12,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\library_recommendation_5aa7ae12.mp3
library_recommendation_6b7d41a5,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\library_recommendation_6b7d41a5.mp3
library_recommendation_6fe25efb,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\library_recommendation_6fe25efb.mp3
library_recommendation_723ab9ec,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\library_recommendation_723ab9ec.mp3
library_recommendation_726c54b7,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\library_recommendation_726c54b7.mp3
library_recommendation_752e7f64,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\library_recommendation_752e7f64.mp3
library_recommendation_766b48e2,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\library_recommendation_766b48e2.mp3
library_recommendation_7c8b08c7,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\library_recommendation_7c8b08c7.mp3
library_recommendation_8ae7924f,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\library_recommendation_8ae7924f.mp3
library_recommendation_8de2a5e8,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\library_recommendation_8de2a5e8.mp3
library_recommendation_9a8030c7,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\library_recommendation_9a8030c7.mp3
library_recommendation_9d5294ff,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\library_recommendation_9d5294ff.mp3
library_recommendation_9ec421ad,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\library_recommendation_9ec421ad.mp3
library_recommendation_a2f72460,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\library_recommendation_a2f72460.mp3
library_recommendation_b3e9ee58,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\library_recommendation_b3e9ee58.mp3
library_recommendation_bda69145,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\library_recommendation_bda69145.mp3
library_recommendation_c15b5e32,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\library_recommendation_c15b5e32.mp3
library_recommendation_c674349c,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\library_recommendation_c674349c.mp3
library_recommendation_c8a3a352,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\library_recommendation_c8a3a352.mp3
library_recommendation_ccf37d01,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\library_recommendation_ccf37d01.mp3
library_recommendation_d2e397bd,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\library_recommendation_d2e397bd.mp3
library_recommendation_d5a94a73,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\library_recommendation_d5a94a73.mp3
library_recommendation_daa19c4b,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\library_recommendation_daa19c4b.mp3
library_recommendation_db5b746a,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\library_recommendation_db5b746a.mp3
library_recommendation_e52c2fc5,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\library_recommendation_e52c2fc5.mp3
library_recommendation_e55f1b07,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\library_recommendation_e55f1b07.mp3
library_recommendation_e831ed32,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\library_recommendation_e831ed32.mp3
library_recommendation_e95e8859,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\library_recommendation_e95e8859.mp3
